user_procid	item_procid
126	1575
126	2093
126	2197
126	2351
126	2402
126	2445
126	2570
126	3101
126	3123
126	3295
126	3708
126	4240
126	4346
126	4350
126	4378
126	5295
126	5320
126	5528
126	5992
126	6121
126	6339
126	6939
126	6982
126	6993
126	7306
126	8028
126	8445
126	8449
126	8580
126	8910
126	8960
126	10139
126	11076
126	11425
126	12336
126	12459
126	12883
126	13220
126	13251
126	14542
126	15225
126	15329
126	15724
126	15776
126	20875
126	21694
126	23009
126	24028
126	25232
126	27175
126	27288
126	27931
126	28849
126	29553
126	30008
126	30667
126	31575
126	32387
126	32675
126	32703
126	34174
126	34532
126	34610
126	37760
126	40060
126	40261
126	40263
126	40269
126	40391
127	256
127	1567
127	4481
127	8449
127	12521
127	20392
127	31067
127	31729
128	197
128	1005
128	2005
128	2009
128	2322
128	2733
128	5381
128	5497
128	6319
128	6899
128	8978
128	10498
128	11380
128	11884
128	13844
128	19848
128	21704
128	23077
128	23560
128	32883
128	35253
128	35302
128	35476
128	37846
128	37848
128	40278
128	40606
129	400
129	596
129	855
129	903
129	959
129	2440
129	3333
129	4923
129	5053
129	5520
129	5663
129	5749
129	5848
129	7751
129	8562
129	14077
129	15946
129	17615
129	28166
129	30885
129	31051
129	39268
129	39476
130	3139
130	4184
130	4247
130	4284
130	5250
130	9571
130	10936
130	11465
130	11557
130	11901
130	12281
130	12635
130	12664
130	13383
130	13464
130	13573
130	13611
130	13739
130	13799
130	13810
130	13822
130	14088
130	14108
130	14191
130	14379
130	14411
130	14549
130	14563
130	14742
130	14762
130	14783
130	14854
130	14880
130	14908
130	14928
130	15818
130	15936
130	15971
130	16499
130	17016
130	17068
130	17722
130	18000
130	18006
130	18305
130	18465
130	18483
130	18506
130	18543
130	18819
130	19467
130	19760
130	19965
130	20001
130	20086
130	20733
130	22207
130	22226
130	22805
130	23076
130	23517
130	24410
130	24734
130	24908
130	26112
130	26666
130	28022
130	28925
130	29883
130	30211
130	30347
130	32267
130	34794
130	35065
130	36740
130	37169
130	37628
130	38115
130	39123
130	39662
130	40256
130	40315
130	40825
131	67
131	2022
131	2102
131	2443
131	3342
131	3708
131	3724
131	3994
131	4152
131	5058
131	5156
131	5182
131	5450
131	6253
131	6489
131	6502
131	6643
131	6827
131	7184
131	7214
131	7897
131	8096
131	8894
131	9433
131	10174
131	11267
131	12347
131	13033
131	13477
131	13491
131	13953
131	16291
131	16525
131	17268
131	17619
131	19253
131	19434
131	20806
131	21689
131	22318
131	22364
131	22366
131	22371
131	22372
131	22406
131	22717
131	23047
131	23339
131	23599
131	25096
131	25564
131	25871
131	25979
131	25987
131	27061
131	27933
131	28725
131	29513
131	32620
131	37494
132	91
132	1703
132	2052
132	2203
132	2227
132	2251
132	2440
132	2591
132	3065
132	3268
132	3353
132	3715
132	3840
132	3896
132	4694
132	4812
132	5007
132	5309
132	5408
132	5432
132	5452
132	5457
132	5830
132	5978
132	6305
132	6827
132	6906
132	7122
132	7383
132	7507
132	7767
132	8119
132	8204
132	8205
132	8412
132	8554
132	8761
132	8939
132	9699
132	10266
132	10317
132	10357
132	10796
132	10860
132	11010
132	11029
132	11095
132	12577
132	12619
132	13429
132	13705
132	14316
132	15128
132	15736
132	16005
132	16054
132	16291
132	16623
132	16829
132	18391
132	18978
132	19689
132	20116
132	20573
132	20606
132	21437
132	21684
132	21689
132	21892
132	22047
132	22318
132	22340
132	22375
132	22602
132	23003
132	23386
132	23578
132	24848
132	25987
132	26808
132	27933
132	28137
132	28725
132	29151
132	29399
132	29513
132	30176
132	30526
132	30897
132	31237
132	33101
133	3390
133	6827
133	10023
133	13064
133	18209
133	39987
134	150
134	240
134	283
134	795
134	818
134	1005
134	1010
134	1051
134	1064
134	1075
134	1311
134	1670
134	1786
134	2042
134	2296
134	2592
134	3173
134	3372
134	3546
134	5060
134	5303
134	5395
134	5677
134	5717
134	5984
134	7349
134	7968
134	8711
134	9930
134	10766
134	10815
134	10986
134	12304
134	12972
134	13637
134	15120
134	17215
134	19032
134	20385
134	21446
134	22937
134	24360
134	24476
134	28809
134	34271
134	34983
134	35578
134	40970
135	211
135	281
135	25034
135	35243
136	2522
136	3874
136	4927
136	5143
136	6109
136	7158
136	9288
136	10148
136	12645
136	22397
136	35175
136	35755
137	3429
137	3745
137	4357
137	4773
137	7888
137	8206
137	9733
137	10255
137	14320
137	27957
137	28258
138	474
138	1720
138	6715
138	6985
138	7856
138	8962
138	12237
138	12335
138	15770
138	15787
138	19813
138	19987
138	21464
138	21536
138	24199
138	25840
138	26246
138	27020
138	27510
138	27723
138	28064
138	28671
138	28827
138	28858
138	28948
138	28999
138	31194
138	31718
138	32104
138	32581
138	33442
138	33762
138	34322
138	36757
138	36799
138	36865
138	37140
138	38311
139	1202
139	3554
139	13753
139	13754
139	36118
139	37440
140	954
140	1218
140	1235
140	1934
140	2333
140	2403
140	3227
140	3998
140	4702
140	4916
140	5186
140	6030
140	7911
140	8969
140	9805
140	18177
140	34581
140	39476
140	39552
141	911
141	1253
141	1461
141	2608
141	2715
141	3333
141	3998
141	4834
141	5144
141	5683
141	5846
141	8969
141	12225
141	16574
141	19680
141	20349
141	21252
141	21349
141	24415
141	24923
141	30448
141	32894
141	34284
141	36446
142	1098
142	2138
142	2402
142	2442
142	3268
142	3324
142	4150
142	4152
142	4336
142	4752
142	5122
142	5309
142	5327
142	7364
142	7467
142	9282
142	9433
142	9990
142	10309
142	11868
142	13721
142	13753
142	14550
142	14590
142	18048
142	18432
142	19666
142	21689
142	22371
142	23348
142	26545
142	29939
142	33089
142	33181
142	36706
143	121
143	3474
143	5072
143	5748
143	6882
143	7899
143	20883
144	1435
144	2932
144	3166
144	3807
144	4356
144	6821
144	11248
144	26980
144	29021
144	33487
145	243
145	5630
145	9970
145	12546
145	23433
145	35434
146	25
146	118
146	409
146	413
146	422
146	506
146	1234
146	1442
146	1484
146	2005
146	2240
146	2441
146	2750
146	2862
146	4326
146	7061
146	12519
146	14626
146	17604
146	19973
146	34238
147	32
147	77
147	81
147	95
147	134
147	152
147	155
147	189
147	207
147	236
147	352
147	459
147	687
147	710
147	838
147	1623
147	1740
147	1829
147	1832
147	2203
147	2431
147	2456
147	2854
147	3040
147	3268
147	3685
147	3822
147	4325
147	4712
147	5313
147	6487
147	6735
147	7094
147	7574
147	7818
147	7823
147	9124
147	9236
147	9596
147	10160
147	10210
147	11039
147	11306
147	15215
147	15459
147	16656
147	16662
147	20899
147	23041
147	23659
147	24534
147	24853
147	26549
147	27685
147	28660
147	33818
147	35177
147	35434
147	35478
147	35729
147	35750
147	40874
148	2213
148	2667
148	2886
148	2963
148	3409
148	4776
148	5510
148	6441
148	7897
148	8105
148	8412
148	8895
148	9288
148	9463
148	13540
148	15700
148	16317
148	16338
148	19402
148	19688
148	20830
148	20930
148	21689
148	25235
148	30547
148	31093
148	31577
148	31993
148	33558
148	34172
148	34441
148	38478
149	1756
149	4531
149	6363
149	20726
149	39232
150	133
150	162
150	198
150	215
150	298
150	747
150	873
150	1053
150	1150
150	2836
150	9436
150	9953
150	16224
150	16950
150	20945
150	28770
150	29269
150	33726
150	33912
150	35218
150	35293
150	35588
150	35677
150	35724
150	39984
150	40819
151	129
151	243
151	2204
151	2629
151	2873
151	2976
151	3441
151	3572
151	4085
151	4161
151	4285
151	4744
151	5493
151	5780
151	5957
151	7455
151	7734
151	7911
151	7916
151	8746
151	9425
151	9433
151	9452
151	10120
151	10142
151	10878
151	11248
151	11321
151	11445
151	12323
151	12967
151	13705
151	16599
151	23866
151	24682
151	25313
151	25565
151	35161
151	35263
151	39604
152	929
152	2758
152	5751
152	7319
152	8317
152	9735
152	11025
152	11744
152	13861
152	13972
152	14284
152	14331
152	15090
152	15488
152	16008
152	16259
152	16614
152	16616
152	16981
152	18431
152	20078
152	22061
152	23233
152	24899
152	25934
152	26565
152	29326
152	29519
152	29856
152	31331
152	31352
152	36537
152	39773
153	396
153	991
153	2906
154	168
154	179
154	1053
154	2389
154	2530
154	4299
154	5054
154	7749
154	8401
154	9633
154	15881
154	22536
154	40306
155	150
155	531
155	656
155	713
155	1045
155	1586
155	1592
155	2013
155	2249
155	3269
155	4382
155	5746
155	6805
155	7031
155	8416
155	8950
155	10326
155	10553
155	11521
155	12381
155	17916
155	20099
155	21220
155	21973
155	22653
155	23342
155	23395
155	24964
155	28718
155	30788
155	32616
155	34950
155	35519
155	35839
156	136
156	1476
156	1843
156	1865
156	4630
156	12644
156	17878
156	18990
156	33506
156	33678
156	33724
156	35434
156	35765
156	38201
157	155
157	183
157	215
157	233
157	284
157	335
157	461
157	497
157	664
157	980
157	1063
157	1071
157	1738
157	1846
157	2050
157	2125
157	2164
157	2523
157	3279
157	3360
157	3578
157	3814
157	4052
157	4785
157	5746
157	5798
157	5871
157	7674
157	7684
157	8376
157	9179
157	11369
157	11609
157	11805
157	12233
157	12373
157	13185
157	13743
157	14223
157	14306
157	14874
157	18660
157	19526
157	19701
157	21368
157	22955
157	23976
157	24058
157	24936
157	25089
157	25889
157	26029
157	26257
157	26994
157	27163
157	30007
157	30794
157	31033
157	31046
157	32945
157	33206
157	33805
157	34338
157	34868
157	34891
157	35169
157	35171
157	35202
157	35206
157	35207
157	35219
157	35228
157	35237
157	35243
157	35251
157	35293
157	35330
157	35339
157	35454
157	35476
157	35481
157	35503
157	35510
157	35548
157	35555
157	35576
157	35687
157	35696
157	35702
157	36199
157	38279
158	2250
158	2336
158	2356
158	4531
158	8431
158	12000
158	23787
158	27240
158	28627
158	35487
158	35552
158	35742
158	36261
158	39287
158	39450
158	39811
158	40429
158	40765
158	40861
158	40907
158	40937
158	40939
158	40941
159	154
159	212
159	475
159	2544
159	3638
159	3639
159	3851
159	4085
159	4276
159	4292
159	5433
159	8297
159	8876
159	15527
159	16626
159	16644
159	21246
159	26567
159	30122
159	35175
159	35434
159	35615
159	35624
159	35760
160	283
160	436
160	1936
160	8455
160	10046
160	10431
160	23607
161	1960
161	2908
161	8261
162	4007
162	4037
162	9602
162	13007
162	15127
162	15208
162	16308
162	16334
162	16339
162	18648
162	18670
162	19327
162	21985
162	24502
162	24833
162	26373
162	27893
162	28691
162	31347
162	32816
162	33877
163	153
163	154
163	255
163	268
163	705
163	3333
163	4436
163	5095
163	5277
163	5896
163	8018
163	8333
163	8727
163	12735
163	20756
163	21689
163	30547
163	35176
164	218
164	625
164	1885
164	3048
164	3227
164	4449
164	4772
164	4790
164	4836
164	4872
164	5412
164	6360
164	6517
164	6590
164	8499
164	9569
164	10510
164	10955
164	12085
164	13469
164	13685
164	13832
164	14573
164	16287
164	25786
164	31213
164	32793
164	32803
164	36801
164	39816
165	43
165	682
165	1454
165	2879
165	3065
165	3225
165	3411
165	4782
165	4836
165	4898
165	5567
165	5661
165	6413
165	6454
165	6912
165	7214
165	9652
165	9740
165	10212
165	12704
165	13308
165	28083
165	30172
165	31289
165	36933
165	38672
166	35
166	268
166	352
166	464
166	575
166	628
166	695
166	911
166	1702
166	1950
166	1995
166	2005
166	2020
166	2040
166	2044
166	2045
166	2201
166	2263
166	2440
166	2673
166	3126
166	3483
166	3818
166	3842
166	4436
166	4510
166	4541
166	4693
166	4715
166	4722
166	5658
166	5805
166	6027
166	6733
166	6843
166	7317
166	7503
166	7531
166	8013
166	8586
166	8588
166	8771
166	10146
166	10320
166	10443
166	10577
166	10703
166	11002
166	11917
166	13471
166	15165
166	16934
166	17182
166	17351
166	18714
166	19243
166	21120
166	23840
166	25101
166	26809
166	27657
166	31645
166	32021
166	37231
167	34
167	35
167	43
167	67
167	100
167	105
167	343
167	351
167	497
167	578
167	593
167	599
167	652
167	701
167	1234
167	1246
167	1394
167	1560
167	1734
167	2052
167	2477
167	2665
167	5398
167	6989
167	7652
167	7791
167	7893
167	8386
167	9382
167	9433
167	11789
167	15913
167	16313
167	18171
167	20610
167	23719
167	24232
167	24834
167	26147
167	26933
167	27023
167	29695
167	29926
167	30985
167	31036
167	31042
167	36801
167	40666
168	1288
168	1468
168	2646
168	2791
168	3553
168	4024
168	4285
168	4696
168	5271
168	8445
168	8734
168	12764
168	13979
168	17272
168	17889
168	20928
168	24994
168	26956
168	30183
169	155
169	1265
169	1273
169	1281
169	1877
169	2474
169	2828
169	3533
169	5002
169	5264
169	5965
169	7241
169	9734
169	13180
169	14245
169	15680
169	22070
169	24109
169	26761
169	28982
169	32097
169	35156
169	35617
169	35673
169	35755
169	37124
169	37937
170	256
170	3332
170	3510
170	3694
170	3764
170	5052
170	6554
170	6689
170	12366
170	12838
170	13218
170	13530
170	14899
170	16300
170	18069
170	22641
170	24294
170	31318
170	33988
170	35727
170	35800
170	35899
170	35940
170	36157
170	36178
170	40937
170	40943
171	218
171	229
171	242
171	347
171	1269
171	1338
171	1346
171	1348
171	1357
171	1368
171	1379
171	1496
171	1529
171	2005
171	2422
171	4225
171	4536
171	6154
171	7487
171	9874
171	9875
171	13233
171	13489
171	16870
171	16932
171	17207
171	17375
171	19305
171	20337
171	20423
171	21380
171	22275
171	24061
171	24679
171	24965
171	25532
171	27290
171	27569
171	29288
171	29626
171	29967
171	30290
171	30869
171	31870
171	32885
171	33270
171	33377
171	33550
171	33552
171	33619
171	34212
171	35976
171	37455
171	37857
171	38102
171	38301
171	38856
171	38859
171	38863
171	40887
171	40899
172	128
172	154
172	212
172	253
172	635
172	807
172	1779
172	3305
172	6106
172	16214
172	17878
172	30635
172	33874
172	33914
172	35216
172	35255
172	35302
172	35639
172	36596
172	37370
173	2020
173	9338
173	9910
173	14636
173	21525
173	33938
174	153
174	271
174	766
174	1075
174	1242
174	1296
174	1786
174	2039
174	2044
174	2047
174	2080
174	2149
174	2364
174	2371
174	5312
174	5766
174	6375
174	6600
174	8315
174	8481
174	9474
174	9680
174	13888
174	14899
174	16957
174	21194
174	23256
174	25647
174	26225
174	26520
174	28958
174	30261
174	32071
174	32073
174	32074
174	32487
174	34600
174	36346
174	38411
174	38957
174	38997
174	39005
175	67
175	1766
175	1794
175	2309
175	2854
175	3268
175	3697
175	3897
175	5391
175	7467
175	8252
175	8562
175	9282
175	10158
175	11295
175	13204
175	16623
175	16996
175	17626
175	20777
175	21837
175	32791
175	33938
175	34457
175	36100
175	39070
175	39471
176	1166
176	1387
176	1555
176	2525
176	3010
176	3423
176	3455
176	6096
176	7605
176	12545
176	12927
176	12998
176	14299
176	16908
176	17198
176	20349
176	22369
176	24997
176	31178
177	144
177	283
177	886
177	1097
177	1742
177	1779
177	2042
177	2054
177	2149
177	3044
177	3696
177	3822
177	5054
177	5065
177	5507
177	5512
177	5540
177	6378
177	6384
177	6453
177	7881
177	8449
177	8456
177	11023
177	11408
177	11582
177	21148
177	21850
177	23002
177	23155
177	24044
177	30707
178	1428
178	8386
178	20562
178	22966
178	31616
178	32313
178	32877
178	35024
178	35281
179	2037
179	2044
179	3585
179	4285
179	5524
179	6185
179	7881
179	7940
179	15386
179	21971
179	25035
179	25245
179	25557
179	25647
179	26595
179	32425
179	32596
179	33599
179	34143
179	37407
179	39323
180	762
180	1786
180	1814
180	2352
180	2994
180	3176
180	6520
180	7964
180	8589
180	9536
180	9670
180	10399
180	11441
180	11580
180	12960
180	13306
180	14716
180	15075
180	22294
180	22587
180	26319
180	34826
180	38759
181	405
181	858
181	1036
181	1103
181	1546
181	2895
181	2924
181	3554
181	3649
181	3797
181	3808
181	3915
181	4014
181	4017
181	4139
181	4253
181	4487
181	4952
181	5027
181	6210
181	7105
181	7356
181	7597
181	8840
181	11430
181	12784
181	17297
181	17943
181	19321
181	23338
181	24678
181	28147
181	28887
181	29367
181	35706
182	145
182	154
182	168
182	264
182	282
182	807
182	997
182	1053
182	1246
182	1364
182	1730
182	1731
182	1779
182	1781
182	1795
182	2497
182	2655
182	2727
182	3077
182	3372
182	3430
182	3679
182	3972
182	3990
182	4045
182	4623
182	4905
182	5062
182	6040
182	6265
182	7139
182	7578
182	8565
182	8907
182	10155
182	10186
182	10248
182	11207
182	11435
182	11922
182	13492
182	14163
182	14295
182	15033
182	16547
182	17908
182	19303
182	19357
182	20340
182	22937
182	23438
182	23887
182	25299
182	25557
182	26355
182	26377
182	27976
182	29074
182	29629
182	31937
182	32458
182	32661
182	39670
182	40644
182	40939
182	40942
183	1257
183	2048
183	2373
183	3333
183	4565
183	4752
183	5007
183	5305
183	5879
183	6327
183	8918
183	9042
183	10170
183	15877
183	31533
183	38131
184	1575
184	2061
184	7687
184	24336
184	29005
184	29438
184	30687
184	37494
185	605
185	688
185	3266
185	3938
185	4594
185	9508
185	14705
185	26034
185	39412
186	4330
186	4352
186	4594
186	7303
186	8091
186	10146
186	18735
186	27418
187	811
187	824
187	2903
187	2908
187	3658
187	3797
187	5356
187	8182
187	8818
187	10147
187	12223
187	12495
187	13382
187	15563
187	18748
187	34177
187	38408
188	136
188	2009
188	2164
188	2274
188	5109
188	7028
188	8572
188	8932
188	9456
188	10354
188	15646
188	16962
188	26579
188	28125
188	35318
188	35322
188	35621
188	38190
189	42
189	992
189	3333
189	3484
189	3708
189	4578
189	5697
189	6027
189	6575
189	8022
189	8105
189	9550
189	10477
189	10898
189	11705
189	12010
189	13471
189	13766
189	14320
189	14335
189	14946
189	17393
189	17962
189	18393
189	18439
189	18661
189	19264
189	19391
189	19637
189	21969
189	22645
189	23957
189	24577
189	25982
189	39405
190	154
190	236
190	271
190	1428
190	3147
190	3528
190	4912
190	7398
190	7964
190	8907
190	13032
190	16628
190	16890
190	18394
190	20119
190	20385
190	24630
190	29968
190	34963
190	35260
190	38918
190	40940
191	135
191	158
191	188
191	1044
191	8746
191	10703
191	11420
192	2093
192	2192
192	5742
192	6052
192	6371
192	6878
192	7308
192	8489
192	9775
192	10079
192	15627
192	17239
192	19402
193	5346
193	6149
193	6913
193	18939
193	21738
193	23445
193	40363
194	23
194	169
194	255
194	363
194	724
194	729
194	1079
194	1730
194	2146
194	2506
194	2636
194	2750
194	2862
194	3544
194	3822
194	4315
194	4321
194	6882
194	8382
194	11605
194	14540
194	16962
194	18349
194	21952
194	26135
194	30926
194	33950
194	35228
194	35318
194	35329
194	39341
195	110
195	283
195	724
195	955
195	1484
195	2750
195	3822
195	4320
195	6470
195	9596
195	26135
195	35302
195	39341
196	255
196	35205
196	35481
197	134
197	4286
197	4929
197	11563
197	14306
197	16037
197	35314
197	35476
197	35653
197	35724
198	148
198	169
198	656
198	1064
198	2829
198	3079
198	9953
198	16903
198	36168
199	982
199	3079
199	3623
199	8269
199	19977
199	24337
199	26206
200	596
200	4867
200	6896
200	8174
200	34636
200	40001
201	148
201	153
201	1836
201	7618
201	8103
201	15881
201	21725
201	35890
202	134
202	148
202	255
202	1077
202	1665
202	1934
202	1994
202	2363
202	3725
202	3932
202	4269
202	4903
202	5164
202	5937
202	7396
202	7892
202	9195
202	12391
202	15969
202	16950
202	19785
202	19791
202	20823
202	22661
202	23138
202	26285
202	30659
202	30662
202	31309
202	32685
202	33265
202	34301
202	34413
202	34803
202	36311
202	36694
202	37494
203	15
203	52
203	57
203	63
203	153
203	154
203	161
203	231
203	235
203	256
203	265
203	568
203	656
203	718
203	719
203	747
203	795
203	815
203	927
203	982
203	1272
203	1289
203	1445
203	1543
203	1661
203	1778
203	1779
203	1829
203	1933
203	1979
203	2138
203	2285
203	2322
203	2336
203	2370
203	2704
203	2717
203	2797
203	3154
203	3236
203	3259
203	3367
203	3462
203	3634
203	3712
203	3831
203	3926
203	3929
203	4067
203	4556
203	5119
203	5241
203	6087
203	6608
203	6616
203	6630
203	6679
203	7416
203	7497
203	7575
203	7791
203	7796
203	8464
203	8564
203	8593
203	8887
203	8950
203	9028
203	9567
203	9988
203	10201
203	10372
203	11213
203	11308
203	12671
203	13158
203	13992
203	14536
203	16225
203	21837
203	22426
203	24530
203	24625
203	25782
203	28372
203	28455
203	30006
203	32942
203	32974
203	33277
203	34777
203	35243
203	35673
203	36026
203	38655
203	40278
203	40349
203	40797
203	40936
203	40986
204	133
204	236
204	722
204	733
204	734
204	807
204	1817
204	2285
204	2352
204	2507
204	3634
204	3686
204	4697
204	4702
204	5988
204	8225
204	8456
204	9207
204	9747
204	10111
204	10545
204	12133
204	12275
204	13672
204	15042
204	17593
204	17852
204	21378
204	25024
204	25503
204	26178
204	27997
204	37709
204	39630
205	1063
205	3163
205	26311
205	31666
206	1565
206	2397
206	2452
206	2998
206	11832
206	12419
206	14966
206	20024
206	22252
206	23253
206	24100
206	28523
206	28833
206	30133
206	31471
206	31838
206	36910
207	108
207	175
207	4312
207	9602
207	20217
207	21952
207	22170
207	26286
207	28535
207	33950
207	34807
207	36520
207	36995
207	39279
208	4861
208	5948
208	7440
208	9213
208	9246
208	9673
208	11007
208	11740
208	12878
209	206
209	3057
209	8225
209	13246
209	14346
209	28958
209	35161
209	35177
209	35852
210	462
210	3616
210	6297
210	7156
210	8771
211	197
211	255
211	1271
211	8153
211	8230
211	8508
212	42
212	2900
212	3040
212	4817
212	7011
212	10501
213	2005
213	4288
213	4756
213	6557
213	9454
213	16432
213	20378
213	20594
213	27204
213	28772
213	31786
213	34683
213	35891
213	36346
214	128
214	156
214	188
214	305
214	625
214	1767
214	1768
214	2484
214	2534
214	2541
214	2717
214	3024
214	3526
214	4492
214	4628
214	4702
214	6039
214	6303
214	6432
214	7357
214	7404
214	8009
214	8166
214	8954
214	9596
214	9753
214	11169
214	14045
214	16944
214	23524
214	24290
214	27839
214	28717
214	31771
214	36024
214	39006
214	39578
214	39827
214	40503
214	40656
214	40901
215	156
215	901
215	2274
215	2484
215	3526
215	4492
215	7059
215	8009
