user_orgid	user_procid
26043	8775
26047	8776
26049	8777
26051	8778
26053	8779
26065	8780
26068	8781
26076	8782
26077	8783
26078	8784
26079	8785
26090	8786
26091	8787
26108	8788
26109	8789
26110	8790
26120	8791
26121	8792
26123	8793
26130	8794
26135	8795
26143	8796
26150	8797
26159	8798
26160	8799
26174	8800
26178	8801
26184	8802
26187	8803
26188	8804
26193	8805
26200	8806
26209	8807
26214	8808
26216	8809
26226	8810
26234	8811
26238	8812
26241	8813
26245	8814
26254	8815
26260	8816
26265	8817
26267	8818
26271	8819
26272	8820
26274	8821
26275	8822
26281	8823
26282	8824
26286	8825
26294	8826
26296	8827
26301	8828
26303	8829
26304	8830
26313	8831
26317	8832
26320	8833
26326	8834
26330	8835
26331	8836
26333	8837
26340	8838
26341	8839
26345	8840
26348	8841
26349	8842
26352	8843
26354	8844
26356	8845
26366	8846
26371	8847
26384	8848
26385	8849
26389	8850
26392	8851
26406	8852
26427	8853
26428	8854
26435	8855
26442	8856
26455	8857
26457	8858
26479	8859
26483	8860
26486	8861
26492	8862
26500	8863
26501	8864
26502	8865
26504	8866
26510	8867
26513	8868
26514	8869
26517	8870
26527	8871
26528	8872
26538	8873
26543	8874
26544	8875
26547	8876
26558	8877
26563	8878
26575	8879
26581	8880
26584	8881
26590	8882
26593	8883
26600	8884
26605	8885
26616	8886
26619	8887
26620	8888
26621	8889
26625	8890
26627	8891
26628	8892
26629	8893
26631	8894
26640	8895
26642	8896
26645	8897
26660	8898
26663	8899
26668	8900
26673	8901
26676	8902
26680	8903
26688	8904
26690	8905
26692	8906
26696	8907
26699	8908
26705	8909
26717	8910
26737	8911
26738	8912
26743	8913
26747	8914
26750	8915
26762	8916
26764	8917
26771	8918
26774	8919
26777	8920
26778	8921
26799	8922
26802	8923
26832	8924
26833	8925
26839	8926
26856	8927
26860	8928
26863	8929
26864	8930
26865	8931
26870	8932
26872	8933
26873	8934
26879	8935
26888	8936
26890	8937
26892	8938
26893	8939
26896	8940
26897	8941
26899	8942
26902	8943
26913	8944
26917	8945
26922	8946
26928	8947
26930	8948
26931	8949
26938	8950
26939	8951
26941	8952
26963	8953
26964	8954
26976	8955
26985	8956
26986	8957
26987	8958
26990	8959
27000	8960
27008	8961
27011	8962
27015	8963
27016	8964
27017	8965
27025	8966
27026	8967
27036	8968
27038	8969
27046	8970
27047	8971
27074	8972
27079	8973
27081	8974
27091	8975
27095	8976
27096	8977
27105	8978
27110	8979
27113	8980
27114	8981
27115	8982
27117	8983
27122	8984
27125	8985
27132	8986
27135	8987
27137	8988
27139	8989
27143	8990
27144	8991
27145	8992
27148	8993
27149	8994
27167	8995
27171	8996
27174	8997
27191	8998
27195	8999
27206	9000
27207	9001
27209	9002
27218	9003
27224	9004
27234	9005
27236	9006
27240	9007
27244	9008
27250	9009
27251	9010
27252	9011
27266	9012
27275	9013
27285	9014
27292	9015
27302	9016
27308	9017
27310	9018
27313	9019
27316	9020
27317	9021
27319	9022
27330	9023
27331	9024
27338	9025
27340	9026
27350	9027
27353	9028
27356	9029
27369	9030
27378	9031
27384	9032
27385	9033
27387	9034
27391	9035
27402	9036
27411	9037
27413	9038
27418	9039
27419	9040
27422	9041
27423	9042
27441	9043
27452	9044
27470	9045
27474	9046
27475	9047
27480	9048
27494	9049
27496	9050
27508	9051
27519	9052
27522	9053
27543	9054
27544	9055
27566	9056
27579	9057
27584	9058
27586	9059
27587	9060
27599	9061
27608	9062
27613	9063
27616	9064
27617	9065
27618	9066
27636	9067
27638	9068
27639	9069
27642	9070
27657	9071
27658	9072
27659	9073
27661	9074
27670	9075
27672	9076
27673	9077
27682	9078
27693	9079
27701	9080
27703	9081
27707	9082
27708	9083
27713	9084
27714	9085
27720	9086
27725	9087
27744	9088
27759	9089
27764	9090
27775	9091
27781	9092
27783	9093
27793	9094
27804	9095
27805	9096
27812	9097
27814	9098
27819	9099
27824	9100
27831	9101
27832	9102
27838	9103
27845	9104
27846	9105
27847	9106
27848	9107
27851	9108
27868	9109
27889	9110
27890	9111
27895	9112
27901	9113
27918	9114
27923	9115
27926	9116
27936	9117
27938	9118
27944	9119
27959	9120
27968	9121
27979	9122
27982	9123
28003	9124
28010	9125
28011	9126
28024	9127
28030	9128
28034	9129
28036	9130
28037	9131
28044	9132
28056	9133
28058	9134
28060	9135
28074	9136
28080	9137
28085	9138
28087	9139
28088	9140
28089	9141
28094	9142
28101	9143
28102	9144
28103	9145
28104	9146
28105	9147
28106	9148
28115	9149
28125	9150
28131	9151
28133	9152
28135	9153
28140	9154
28144	9155
28164	9156
28167	9157
28174	9158
28179	9159
28181	9160
28200	9161
28202	9162
28203	9163
28204	9164
28220	9165
28227	9166
28228	9167
28232	9168
28234	9169
28239	9170
28250	9171
28253	9172
28260	9173
28261	9174
28263	9175
28267	9176
28273	9177
28275	9178
28277	9179
28279	9180
28281	9181
28282	9182
28295	9183
28303	9184
28305	9185
28313	9186
28315	9187
28319	9188
28322	9189
28325	9190
28328	9191
28339	9192
28341	9193
28347	9194
28348	9195
28353	9196
28355	9197
28356	9198
28360	9199
28364	9200
28365	9201
28366	9202
28367	9203
28370	9204
28372	9205
28375	9206
28377	9207
28379	9208
28382	9209
28386	9210
28390	9211
28391	9212
28395	9213
28398	9214
28399	9215
28401	9216
28405	9217
28406	9218
28408	9219
28415	9220
28416	9221
28417	9222
28420	9223
28423	9224
28425	9225
28426	9226
28434	9227
28435	9228
28438	9229
28440	9230
28441	9231
28448	9232
28450	9233
28455	9234
28464	9235
28465	9236
28466	9237
28470	9238
28473	9239
28484	9240
28485	9241
28488	9242
28494	9243
28495	9244
28496	9245
28498	9246
28521	9247
28522	9248
28523	9249
28524	9250
28525	9251
28532	9252
28538	9253
28540	9254
28548	9255
28549	9256
28551	9257
28552	9258
28553	9259
28561	9260
28565	9261
28568	9262
28576	9263
28579	9264
28586	9265
28602	9266
28603	9267
28610	9268
28611	9269
28613	9270
28616	9271
28617	9272
28625	9273
28642	9274
28649	9275
28650	9276
28662	9277
28668	9278
28673	9279
28682	9280
28685	9281
28688	9282
28693	9283
28703	9284
28705	9285
28714	9286
28722	9287
28726	9288
28737	9289
28744	9290
28747	9291
28758	9292
28760	9293
28765	9294
28766	9295
28769	9296
28775	9297
28776	9298
28778	9299
28789	9300
28790	9301
28793	9302
28794	9303
28795	9304
28799	9305
28802	9306
28803	9307
28804	9308
28808	9309
28809	9310
28814	9311
28816	9312
28817	9313
28818	9314
28819	9315
28821	9316
28823	9317
28825	9318
28827	9319
28829	9320
28838	9321
28840	9322
28841	9323
28845	9324
28852	9325
28855	9326
28857	9327
28858	9328
28860	9329
28863	9330
28864	9331
28873	9332
28875	9333
28882	9334
28885	9335
28887	9336
28892	9337
28895	9338
28897	9339
28899	9340
28900	9341
28902	9342
28906	9343
28907	9344
28912	9345
28916	9346
28922	9347
28927	9348
28932	9349
28938	9350
28944	9351
28948	9352
28957	9353
28961	9354
28963	9355
28974	9356
28976	9357
28983	9358
28984	9359
28989	9360
29002	9361
29009	9362
29011	9363
29019	9364
29021	9365
29023	9366
29025	9367
29027	9368
29030	9369
29046	9370
29047	9371
29062	9372
29063	9373
29064	9374
29066	9375
29068	9376
29073	9377
29076	9378
29079	9379
29088	9380
29091	9381
29095	9382
29098	9383
29105	9384
29107	9385
29111	9386
29115	9387
29123	9388
29133	9389
29134	9390
29135	9391
29138	9392
29139	9393
29145	9394
29149	9395
29151	9396
29153	9397
29159	9398
29163	9399
29173	9400
29181	9401
29185	9402
29210	9403
29211	9404
29214	9405
29217	9406
29221	9407
29225	9408
29233	9409
29234	9410
29235	9411
29237	9412
29241	9413
29242	9414
29243	9415
29244	9416
29246	9417
29247	9418
29248	9419
29249	9420
29251	9421
29253	9422
29254	9423
29259	9424
29260	9425
29261	9426
29266	9427
29267	9428
29269	9429
29272	9430
29277	9431
29279	9432
29284	9433
29286	9434
29287	9435
29289	9436
29291	9437
29294	9438
29300	9439
29302	9440
29310	9441
29317	9442
29319	9443
29322	9444
29324	9445
29325	9446
29328	9447
29345	9448
29348	9449
29349	9450
29350	9451
29353	9452
29358	9453
29366	9454
29372	9455
29376	9456
29382	9457
29400	9458
29405	9459
29418	9460
29424	9461
29427	9462
29429	9463
29431	9464
29439	9465
29442	9466
29455	9467
29458	9468
29464	9469
29465	9470
29469	9471
29472	9472
29475	9473
29478	9474
29479	9475
29480	9476
29481	9477
29484	9478
29485	9479
29492	9480
29493	9481
29497	9482
29502	9483
29504	9484
29506	9485
29507	9486
29508	9487
29515	9488
29517	9489
29520	9490
29522	9491
29523	9492
29530	9493
29535	9494
29542	9495
29543	9496
29544	9497
29546	9498
29555	9499
29557	9500
29571	9501
29578	9502
29582	9503
29590	9504
29595	9505
29616	9506
29621	9507
29626	9508
29633	9509
29642	9510
29669	9511
29671	9512
29673	9513
29702	9514
29710	9515
29711	9516
29720	9517
29722	9518
29735	9519
29746	9520
29749	9521
29776	9522
29783	9523
29787	9524
29790	9525
29808	9526
29811	9527
29820	9528
29823	9529
29831	9530
29853	9531
29854	9532
29862	9533
29863	9534
29882	9535
29886	9536
29910	9537
29913	9538
29915	9539
29929	9540
29932	9541
29935	9542
29937	9543
29939	9544
29951	9545
29953	9546
29969	9547
29971	9548
29972	9549
29976	9550
29986	9551
29987	9552
29988	9553
30005	9554
30006	9555
30015	9556
30017	9557
30021	9558
30026	9559
30030	9560
30032	9561
30038	9562
30069	9563
30073	9564
30075	9565
30084	9566
30094	9567
30099	9568
30104	9569
30106	9570
30108	9571
30109	9572
30123	9573
30139	9574
30147	9575
30154	9576
30155	9577
30157	9578
30160	9579
30163	9580
30181	9581
30184	9582
30187	9583
30192	9584
30194	9585
30204	9586
30221	9587
30231	9588
30243	9589
30250	9590
30265	9591
30267	9592
30294	9593
30308	9594
30309	9595
30312	9596
30322	9597
30326	9598
30329	9599
30337	9600
30343	9601
30344	9602
30347	9603
30359	9604
30360	9605
30377	9606
30380	9607
30386	9608
30387	9609
30401	9610
30416	9611
30435	9612
30441	9613
30442	9614
30445	9615
30468	9616
30470	9617
30481	9618
30503	9619
30510	9620
30514	9621
30521	9622
30527	9623
30528	9624
30542	9625
30558	9626
30565	9627
30571	9628
30585	9629
30587	9630
30588	9631
30602	9632
30608	9633
30609	9634
30617	9635
30618	9636
30627	9637
30646	9638
30656	9639
30658	9640
30662	9641
30678	9642
30681	9643
30688	9644
30690	9645
30694	9646
30701	9647
30703	9648
30715	9649
30719	9650
30725	9651
30752	9652
30777	9653
30791	9654
30792	9655
30794	9656
30795	9657
30802	9658
30803	9659
30806	9660
30814	9661
30821	9662
30824	9663
30827	9664
30829	9665
30830	9666
30831	9667
30865	9668
30875	9669
30881	9670
30882	9671
30907	9672
30909	9673
30923	9674
30933	9675
30966	9676
30969	9677
30970	9678
30993	9679
30995	9680
30998	9681
31005	9682
31006	9683
31011	9684
31025	9685
31028	9686
31066	9687
31070	9688
31078	9689
31082	9690
31097	9691
31098	9692
31104	9693
31117	9694
31146	9695
31149	9696
31159	9697
31161	9698
31191	9699
31201	9700
31205	9701
31215	9702
31216	9703
31221	9704
31226	9705
31227	9706
31229	9707
31231	9708
31233	9709
31238	9710
31239	9711
31241	9712
31248	9713
31254	9714
31256	9715
31264	9716
31270	9717
31294	9718
31295	9719
31298	9720
31301	9721
31308	9722
31314	9723
31316	9724
31317	9725
31322	9726
31323	9727
31324	9728
31325	9729
31326	9730
31331	9731
31332	9732
31334	9733
31338	9734
31339	9735
31345	9736
31349	9737
31351	9738
31353	9739
31354	9740
31355	9741
31356	9742
31359	9743
31360	9744
31361	9745
31362	9746
31363	9747
31365	9748
31366	9749
31369	9750
31370	9751
31376	9752
31377	9753
31380	9754
31383	9755
31385	9756
31389	9757
31400	9758
31409	9759
31411	9760
31413	9761
31417	9762
31420	9763
31423	9764
31424	9765
31426	9766
31434	9767
31438	9768
31439	9769
31441	9770
31445	9771
31446	9772
31452	9773
31458	9774
31460	9775
31465	9776
31466	9777
31469	9778
31484	9779
31486	9780
31487	9781
31488	9782
31490	9783
31491	9784
31492	9785
31495	9786
31497	9787
31500	9788
31512	9789
31519	9790
31527	9791
31528	9792
31529	9793
31532	9794
31543	9795
31557	9796
31566	9797
31568	9798
31576	9799
31583	9800
31585	9801
31587	9802
31588	9803
31589	9804
31590	9805
31591	9806
31592	9807
31593	9808
31594	9809
31601	9810
31602	9811
31603	9812
31604	9813
31606	9814
31607	9815
31608	9816
31610	9817
31612	9818
31615	9819
31619	9820
31620	9821
31623	9822
31624	9823
31629	9824
31633	9825
31634	9826
31635	9827
31642	9828
31649	9829
31650	9830
31652	9831
31654	9832
31657	9833
31659	9834
31662	9835
31667	9836
31671	9837
31679	9838
31680	9839
31681	9840
31685	9841
31689	9842
31691	9843
31694	9844
31702	9845
31704	9846
31707	9847
31709	9848
31728	9849
31732	9850
31733	9851
31737	9852
31739	9853
31741	9854
31743	9855
31744	9856
31747	9857
31750	9858
31753	9859
31760	9860
31764	9861
31766	9862
31767	9863
31770	9864
31772	9865
31773	9866
31774	9867
31775	9868
31776	9869
31777	9870
31778	9871
31780	9872
31789	9873
31791	9874
31792	9875
31793	9876
31803	9877
31804	9878
31816	9879
31817	9880
31831	9881
31833	9882
31835	9883
31836	9884
31839	9885
31842	9886
31843	9887
31852	9888
31853	9889
31856	9890
31858	9891
31861	9892
31863	9893
31865	9894
31867	9895
31868	9896
31877	9897
31878	9898
31880	9899
31881	9900
31882	9901
31883	9902
31884	9903
31885	9904
31886	9905
31887	9906
31888	9907
31896	9908
31901	9909
31903	9910
31905	9911
31907	9912
31909	9913
31911	9914
31912	9915
31913	9916
31924	9917
31931	9918
31935	9919
31940	9920
31945	9921
31961	9922
31965	9923
31970	9924
31977	9925
31983	9926
31990	9927
31994	9928
32010	9929
32015	9930
32025	9931
32037	9932
32038	9933
32044	9934
32045	9935
32048	9936
32049	9937
32057	9938
32068	9939
32077	9940
32087	9941
32090	9942
32095	9943
32098	9944
32101	9945
32103	9946
32114	9947
32116	9948
32117	9949
32119	9950
32121	9951
32125	9952
32126	9953
32127	9954
32128	9955
32129	9956
32139	9957
32143	9958
32144	9959
32145	9960
32147	9961
32150	9962
32153	9963
32154	9964
32158	9965
32160	9966
32161	9967
32162	9968
32163	9969
32164	9970
32165	9971
32166	9972
32169	9973
32170	9974
32171	9975
32172	9976
32174	9977
32175	9978
32178	9979
32180	9980
32186	9981
32190	9982
32194	9983
32195	9984
32196	9985
32197	9986
32200	9987
32204	9988
32208	9989
32210	9990
32212	9991
32213	9992
32216	9993
32217	9994
32218	9995
32219	9996
32225	9997
32228	9998
32229	9999
32230	10000
32231	10001
32232	10002
32233	10003
32234	10004
32235	10005
32236	10006
32239	10007
32240	10008
32242	10009
32243	10010
32244	10011
32247	10012
32248	10013
32251	10014
32255	10015
32260	10016
32265	10017
32271	10018
32274	10019
32275	10020
32276	10021
32278	10022
32280	10023
32284	10024
32285	10025
32288	10026
32289	10027
32290	10028
32291	10029
32294	10030
32300	10031
32301	10032
32302	10033
32303	10034
32304	10035
32307	10036
32313	10037
32314	10038
32315	10039
32316	10040
32319	10041
32320	10042
32321	10043
32323	10044
32324	10045
32325	10046
32329	10047
32331	10048
32332	10049
32335	10050
32337	10051
32339	10052
32342	10053
32348	10054
32349	10055
32350	10056
32351	10057
32354	10058
32355	10059
32357	10060
32358	10061
32359	10062
32360	10063
32361	10064
32365	10065
32366	10066
32367	10067
32372	10068
32373	10069
32374	10070
32376	10071
32377	10072
32378	10073
32381	10074
32384	10075
32385	10076
32386	10077
32387	10078
32388	10079
32389	10080
32390	10081
32391	10082
32392	10083
32393	10084
32394	10085
32398	10086
32399	10087
32400	10088
32403	10089
32404	10090
32405	10091
32408	10092
32409	10093
32412	10094
32413	10095
32414	10096
32415	10097
32417	10098
32419	10099
32421	10100
32422	10101
32423	10102
32424	10103
32425	10104
32426	10105
32427	10106
32428	10107
32429	10108
32434	10109
32435	10110
32436	10111
32437	10112
32439	10113
32440	10114
32442	10115
32443	10116
32444	10117
32448	10118
32449	10119
32450	10120
32452	10121
32453	10122
32454	10123
32455	10124
32456	10125
32458	10126
32460	10127
32461	10128
32463	10129
32464	10130
32466	10131
32469	10132
32471	10133
32472	10134
32474	10135
32475	10136
32477	10137
32478	10138
32479	10139
32481	10140
32482	10141
32483	10142
32484	10143
32485	10144
32488	10145
32490	10146
32493	10147
32497	10148
32498	10149
32501	10150
32502	10151
32503	10152
32504	10153
32505	10154
32507	10155
32508	10156
32509	10157
32514	10158
32519	10159
32522	10160
32526	10161
32527	10162
32530	10163
32531	10164
32543	10165
32548	10166
32550	10167
32554	10168
32557	10169
32558	10170
32560	10171
32561	10172
32570	10173
32572	10174
32574	10175
32575	10176
32576	10177
32577	10178
32580	10179
32582	10180
32588	10181
32589	10182
32590	10183
32591	10184
32593	10185
32595	10186
32597	10187
32602	10188
32603	10189
32604	10190
32605	10191
32609	10192
32610	10193
32617	10194
32625	10195
32628	10196
32629	10197
32632	10198
32633	10199
32634	10200
32635	10201
32637	10202
32640	10203
32642	10204
32643	10205
32649	10206
32650	10207
32651	10208
32653	10209
32655	10210
32658	10211
32659	10212
32660	10213
32662	10214
32663	10215
32665	10216
32667	10217
32675	10218
32678	10219
32680	10220
32682	10221
32683	10222
32684	10223
32687	10224
32688	10225
32689	10226
32695	10227
32698	10228
32699	10229
32700	10230
32701	10231
32705	10232
32706	10233
32708	10234
32711	10235
32712	10236
32713	10237
32714	10238
32715	10239
32716	10240
32721	10241
32722	10242
32723	10243
32724	10244
32729	10245
32730	10246
32731	10247
32734	10248
32735	10249
32736	10250
32739	10251
32740	10252
32743	10253
32746	10254
32748	10255
32750	10256
32752	10257
32754	10258
32761	10259
32762	10260
32763	10261
32764	10262
32767	10263
32768	10264
32770	10265
32771	10266
32772	10267
32774	10268
32775	10269
32776	10270
32777	10271
32778	10272
32779	10273
32781	10274
32785	10275
32786	10276
32789	10277
32792	10278
32797	10279
32801	10280
32807	10281
32812	10282
32815	10283
32816	10284
32821	10285
32822	10286
32824	10287
32825	10288
32826	10289
32827	10290
32834	10291
32837	10292
32838	10293
32839	10294
32840	10295
32842	10296
32843	10297
32845	10298
32850	10299
32851	10300
32856	10301
32858	10302
32860	10303
32861	10304
32863	10305
32865	10306
32866	10307
32868	10308
32870	10309
32876	10310
32877	10311
32878	10312
32882	10313
32884	10314
32885	10315
32887	10316
32888	10317
32891	10318
32896	10319
32900	10320
32901	10321
32906	10322
32908	10323
32909	10324
32916	10325
32919	10326
32922	10327
32928	10328
32929	10329
32930	10330
32936	10331
32937	10332
32939	10333
32940	10334
32941	10335
32943	10336
32944	10337
32949	10338
32951	10339
32954	10340
32955	10341
32960	10342
32962	10343
32964	10344
32969	10345
32971	10346
32972	10347
32973	10348
32975	10349
32976	10350
32979	10351
32980	10352
32982	10353
32983	10354
32986	10355
32988	10356
32990	10357
32991	10358
32992	10359
32996	10360
32997	10361
33003	10362
33004	10363
33006	10364
33007	10365
33010	10366
33012	10367
33013	10368
33015	10369
33016	10370
33018	10371
33019	10372
33020	10373
33023	10374
33024	10375
33027	10376
33029	10377
33031	10378
33032	10379
33038	10380
33039	10381
33041	10382
33042	10383
33043	10384
33046	10385
33047	10386
33048	10387
33049	10388
33050	10389
33053	10390
33054	10391
33055	10392
33056	10393
33058	10394
33066	10395
33067	10396
33068	10397
33069	10398
33071	10399
33072	10400
33074	10401
33076	10402
33079	10403
33081	10404
33084	10405
33085	10406
33086	10407
33088	10408
33089	10409
33091	10410
33092	10411
33094	10412
33100	10413
33104	10414
33106	10415
33114	10416
33118	10417
33120	10418
33124	10419
33129	10420
33133	10421
33140	10422
33141	10423
33142	10424
33144	10425
33146	10426
33148	10427
33151	10428
33153	10429
33155	10430
33157	10431
33158	10432
33159	10433
33162	10434
33167	10435
33168	10436
33171	10437
33176	10438
33177	10439
33179	10440
33181	10441
33182	10442
33184	10443
33185	10444
33189	10445
33192	10446
33196	10447
33197	10448
33199	10449
33202	10450
33210	10451
33213	10452
33222	10453
33224	10454
33225	10455
33227	10456
33229	10457
33232	10458
33233	10459
33234	10460
33235	10461
33237	10462
33238	10463
33242	10464
33243	10465
33244	10466
33245	10467
33250	10468
33252	10469
33254	10470
33256	10471
33257	10472
33260	10473
33264	10474
33266	10475
33267	10476
33269	10477
33272	10478
33273	10479
33276	10480
33277	10481
33280	10482
33283	10483
33284	10484
33289	10485
33292	10486
33294	10487
33297	10488
33299	10489
33303	10490
